num_poste,num_poste,nom_usuel,lat,lon,alti,aaaammjj,rr,qrr,tn,qtn,htn,qhtn,tx,qtx,htx,qhtx,tm,qtm,tntxm,qtntxm,tampli,qtampli,tnsol,qtnsol,tn50,qtn50,dg,qdg,ffm,qffm,ff2m,qff2m,fxy,qfxy,dxy,qdxy,hxy,qhxy,fxi,qfxi,dxi,qdxi,hxi,qhxi,fxi2,qfxi2,dxi2,qdxi2,hxi2,qhxi2,fxi3s,qfxi3s,dxi3s,qdxi3s,hxi3s,qhxi3s,drr,qdrr
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250105,1,1,0.6,1,1804,9,13.1,1,1341,9,11.6,1,6.9,1,12.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250107,2.4,1,3.5,1,739,9,8.3,1,1201,9,5.4,1,5.9,1,4.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250111,0,1,-4.4,1,150,9,3.3,1,1226,9,0.2,1,-0.6,1,7.7,1,,,,,606,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250106,6,1,6.2,1,1751,9,12.6,1,952,9,9.1,1,9.4,1,6.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250109,2.8,1,-0.4,1,1754,9,10.9,1,729,9,5.2,1,5.3,1,11.3,1,,,,,74,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250110,0,1,-0.8,1,1754,9,6.1,1,1356,9,1.2,1,2.7,1,6.9,1,,,,,404,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250108,14.7,1,3.8,1,1902,9,12,1,1859,9,7.1,1,7.9,1,8.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250112,0,1,-1.7,1,318,9,4.6,1,1347,9,1.2,1,1.5,1,6.3,1,,,,,458,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250113,0,1,-2.9,1,1759,9,5.2,1,1416,9,-0.8,1,1.2,1,8.1,1,,,,,979,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250114,0,1,-9,1,703,9,4.4,1,1320,9,-3.9,1,-2.3,1,13.4,1,,,,,1096,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250115,0.2,1,-6.1,1,137,9,4.8,1,1309,9,0.8,1,-0.7,1,10.9,1,,,,,560,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250116,0,1,-1.4,1,603,9,4.4,1,1513,9,1.5,1,1.5,1,5.8,1,,,,,429,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250117,0,1,-5.2,1,610,9,0.2,1,444,9,-1.9,1,-2.5,1,5.4,1,,,,,1427,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250118,0,1,-1,1,1852,9,1.7,1,1325,9,-0.1,1,0.4,1,2.7,1,,,,,426,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250119,0,1,-6.4,1,334,9,-0.3,1,1225,9,-2,1,-3.4,1,6.1,1,,,,,1440,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250120,0,1,-2.8,1,818,9,-0.6,1,1336,9,-1.7,1,-1.7,1,2.2,1,,,,,1440,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250125,10.7,1,8.2,1,1618,9,13.1,1,601,9,10.2,1,10.7,1,4.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250122,11.9,1,-1.8,1,1908,9,10.6,1,1405,9,5.9,1,4.4,1,12.4,1,,,,,158,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250121,0.2,1,-2.4,1,707,9,3.4,1,1340,9,-0.8,1,0.5,1,5.8,1,,,,,1099,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250124,0,1,6.6,1,1801,9,13.6,1,330,9,10.2,1,10.1,1,7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250123,0.2,1,4,1,854,9,8.1,1,1446,9,6.3,1,6.1,1,4.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250127,2,1,7.6,1,1134,9,13.4,1,1106,9,10.1,1,10.5,1,5.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250126,5.2,1,2.5,1,607,9,12.9,1,330,9,6.2,1,7.7,1,10.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250128,3.4,1,7,1,919,9,10.3,1,1402,9,8.3,1,8.7,1,3.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250129,8.9,1,5.2,1,732,9,8.2,1,1154,9,7.2,1,6.7,1,3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250131,2,1,-2.2,1,344,9,6.4,1,1403,9,1.4,1,2.1,1,8.6,1,,,,,499,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250130,0.2,1,0.4,1,633,9,9.4,1,1245,9,4.9,1,4.9,1,9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250201,0.2,1,-3.5,1,703,9,7.5,1,1308,9,0.5,1,2,1,11,1,,,,,829,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250202,0,1,-6,1,556,9,8.2,1,1427,9,-0.6,1,1.1,1,14.2,1,,,,,928,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250203,0,1,-5.1,1,432,9,0.9,1,1414,9,-1.9,1,-2.1,1,6,1,,,,,1259,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250204,0.2,1,-1.6,1,237,9,2,1,538,9,-0.3,1,0.2,1,3.6,1,,,,,792,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250205,0.2,1,0.7,1,1801,9,5.8,1,1326,9,3.4,1,3.3,1,5.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250206,0,1,1.2,1,536,9,4.8,1,1131,9,3.1,1,3,1,3.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250207,2.2,1,2.5,1,537,9,6.9,1,1728,9,4.6,1,4.7,1,4.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250208,0,1,3.5,1,746,9,7.8,1,1232,9,5.9,1,5.7,1,4.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250209,1,1,3.9,1,705,9,8.4,1,1440,9,6,1,6.2,1,4.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250210,2.4,1,4.2,1,646,9,6.9,1,1553,9,5.1,1,5.6,1,2.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250211,0,1,1,1,735,9,9.1,1,1344,9,4.2,1,5.1,1,8.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250212,1.4,1,0.2,1,1845,9,4.4,1,1409,9,4,1,2.3,1,4.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250213,0,1,3.4,1,458,9,7.5,1,1031,9,4.5,1,5.5,1,4.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250214,0,1,-0.8,1,720,9,5.9,1,1314,9,1.7,1,2.6,1,6.7,1,,,,,376,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250215,0,1,-6,1,515,9,4.9,1,1414,9,-0.2,1,-0.6,1,10.9,1,,,,,693,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250216,0,1,-5.1,1,614,9,7,1,1407,9,1,1,1,1,12.1,1,,,,,501,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250217,0,1,-3.8,1,604,9,8.5,1,1401,9,1.1,1,2.4,1,12.3,1,,,,,770,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250218,0,1,-3.9,1,419,9,9.7,1,1506,9,2.9,1,2.9,1,13.6,1,,,,,469,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250219,0.2,1,-0.1,1,643,9,12.3,1,1235,9,5.8,1,6.1,1,12.4,1,,,,,17,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250220,0,1,1.1,1,157,9,15.4,1,1547,9,9,1,8.3,1,14.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250221,1,1,6.1,1,706,9,17,1,1403,9,12,1,11.6,1,10.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250222,1.2,1,9,1,520,9,14.3,1,1306,9,9.8,1,11.7,1,5.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250223,0.2,1,-0.3,1,509,9,16.2,1,1507,9,7.6,1,8,1,16.5,1,,,,,149,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250224,1.8,1,6.7,1,2156,9,14.7,1,1321,9,10.7,1,10.7,1,8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250225,26.8,1,6.1,1,1758,9,9.7,1,1114,9,8,1,7.9,1,3.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250226,2.4,1,0.3,1,636,9,11.2,1,1230,9,6.3,1,5.8,1,10.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250302,0,1,-2.2,1,434,9,11.5,1,1411,9,4.2,1,4.7,1,13.7,1,,,,,280,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250228,0,1,0.7,1,2206,9,9.6,1,1203,9,5,1,5.2,1,8.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250227,0.2,1,-0.6,1,555,9,11.2,1,1508,9,4.7,1,5.3,1,11.8,1,,,,,126,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250301,0.2,1,0.6,1,646,9,9.7,1,1356,9,4.4,1,5.2,1,9.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250304,0.2,1,-2.8,1,54,9,13,1,1247,9,3.7,1,5.1,1,15.8,1,,,,,656,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250303,0,1,-4.8,1,634,9,13.7,1,1500,9,3.1,1,4.5,1,18.5,1,,,,,665,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250305,0,1,-3.7,1,548,9,19,1,1411,9,5.8,1,7.7,1,22.7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250306,0,1,-2.8,1,630,9,19,1,1400,9,7.4,1,8.1,1,21.8,1,,,,,440,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250307,0,1,1,1,640,9,18.5,1,1445,9,8.7,1,9.8,1,17.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250308,0.2,1,0.2,1,427,9,19.8,1,1446,9,10.4,1,10,1,19.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250309,2.2,1,3.4,1,532,9,19.1,1,1412,9,10.6,1,11.3,1,15.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250310,1.2,1,7.8,1,237,9,13.8,1,1533,9,8.7,1,10.8,1,6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250311,0.2,1,0.7,1,119,9,15.4,1,1044,9,6.9,1,8.1,1,14.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250312,0.2,1,4,1,2103,9,7.7,1,1248,9,5.1,1,5.9,1,3.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250313,0.2,1,2.5,1,1934,9,9.6,1,1453,9,4.1,1,6.1,1,7.1,1,,,,,103,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250314,0.4,1,-3.7,1,611,9,8.7,1,1452,9,2.9,1,2.5,1,12.4,1,,,,,450,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250315,0.2,1,1.5,1,157,9,8.2,1,1407,9,4.5,1,4.9,1,6.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250316,0,1,3.5,1,602,9,9.5,1,1507,9,5.2,1,6.5,1,6,1,,,,,19,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250317,0,1,-3.4,1,617,9,12.4,1,1510,9,5.7,1,4.5,1,15.8,1,,,,,429,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250318,0,1,1.8,1,612,9,15.3,1,1553,9,6.8,1,8.6,1,13.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250319,0,1,-1.4,1,551,9,18.4,1,1354,9,8.6,1,8.5,1,19.8,1,,,,,203,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250320,0,1,-0.3,1,551,9,19.5,1,1207,9,10,1,9.6,1,19.8,1,,,,,74,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250321,3.4,1,5.9,1,2310,9,19.3,1,1239,9,13.5,1,12.6,1,13.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250322,5,1,10.3,1,1752,9,19.2,1,1434,9,12.3,1,14.8,1,8.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250323,4.6,1,4.3,1,150,9,14.9,1,1522,9,9.1,1,9.6,1,10.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250324,0.2,1,4.6,1,609,9,17.1,1,1441,9,9.8,1,10.9,1,12.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250325,0.2,1,5.4,1,2345,9,16.6,1,1424,9,10.5,1,11,1,11.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250326,0.2,1,5.6,1,153,9,15.6,1,1544,9,9.2,1,10.6,1,10,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250327,0,1,0.2,1,300,9,16.8,1,1548,9,8,1,8.5,1,16.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250328,4.8,1,-0.9,1,533,9,14.5,1,1453,9,7.2,1,6.8,1,15.4,1,,,,,196,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250329,0,1,6.4,1,224,9,14.8,1,1444,9,8.5,1,10.6,1,8.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250330,0,1,-0.2,1,141,9,18.3,1,1549,9,8.6,1,9.1,1,18.5,1,,,,,65,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250331,0.2,1,-0.4,1,527,9,16,1,1500,9,9,1,7.8,1,16.4,1,,,,,96,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250401,0,1,1.6,1,257,9,15.5,1,1419,9,9.5,1,8.6,1,13.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250402,0,1,6.5,1,454,9,17.8,1,1539,9,11.4,1,12.2,1,11.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250403,0,1,4.1,1,213,9,22.4,1,1502,9,13,1,13.3,1,18.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250404,0,1,6.4,1,334,9,24.6,1,1307,9,15.2,1,15.5,1,18.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250405,0,1,3.5,1,528,9,25.4,1,1408,9,15.5,1,14.5,1,21.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250406,0,1,5.8,1,538,9,18.8,1,1513,9,12.7,1,12.3,1,13,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250407,0,1,-1.3,1,521,9,18.2,1,1531,9,8.8,1,8.5,1,19.5,1,,,,,95,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250408,0,1,-2.3,1,508,9,18.7,1,1332,9,9.1,1,8.2,1,21,1,,,,,345,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250409,0,1,-0.6,1,522,9,20.3,1,1452,9,11.5,1,9.9,1,20.9,1,,,,,137,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77186002,77186002,FONTAINEBLEAU_SAPC,48.406,2.6785,84,20250410,0,1,5.5,1,330,9,17.6,1,1430,9,10.5,1,11.6,1,12.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
